Basic Data:
ExifTool Version Number         : 12.76
00000920: c1bb 94df 7333 520d 2f6e 3ff6 634e 8cf7  ....s3R./n?.cN..
00000930: 6113 4210 fdf1 3712 9176 fcac 11ec c691  a.B...7..v......
00000940: b293 8778 a7c5 7103 4032 e980 246f 4270  ...x..q.@2..$oBp
00000950: 6331 0daf 5ff8 3de8 00d1 f331 a406 41a4  c1.._.=....1..A.
00000960: e49d c904 7bc3 f845 619c 9c6e 070b 5e0f  ....{..Ea..n..^.
00000970: 138d 762a 9241 3c70 3ab9 29a9 8571 7480  ..v*.A<p:.)..qt.
00000980: 3073 0142 2e08 a671 4a6e 55c6 309b 4f29  0s.B...qJnU.0.O)
00000990: cc31 80bd a3cf 293c 8cbe 6aa9 0160 324a  .1....)<..j..`2J
000009a0: 0745 8a5c 4a0e 8f07 5762 98f8 00c1 7733  .E.\J...Wb....w3
000009b0: d055 4679 ec7e ed0a cac1 7f25 274f 77d8  .UFy.~.....%'Ow.
000009c0: 284c 0768 9e38 20df c678 5067 2614 a8ed  (L.h.8 ..xPg&...
000009d0: f9c8 0708 b177 cdd4 f7c9 4764 6295 aea5  .....w....Gdb...
000009e0: 661b c07f c790 9daa 3b54 141e 0168 4648  f.......;T...hFH
000009f0: 869f a46c b9e9 2214 70f6 b0c3 5202 c169  ...l..".p...R..i
00000a00: de98 eabd 1037 edce 8212 b03f 8ca5 ba43  .....7.....?...C
00000a10: 4411 1f1f e493 9464 84ea 9775 6665 3d84  D......d...ufe=.
00000a20: c57a 5869 e6ad eb2b 4d71 3255 9952 7c04  .zXi...+Mq2U.R|.
00000a30: ec17 c3b1 c363 621e c5a5 dc4d 8b0e 410f  .....cb....M..A.
00000a40: 3706 9d04 16f3 f588 1e64 be14 699b 94d7  7........d..i...
00000a50: 7331 3994 8bca 4134 e41f 9639 af5c 9c1e  s19...A4...9.\..
00000a60: f442 c549 d6f8 1eba 94f4 30f3 f1a9 498c  .B.I......0...I.
00000a70: 3079 0ded 2372 d727 1647 72a9 1144 47fa  0y..#r.'.Gr..DG.
00000a80: 69dd 61a0 10fb 3d0d d0c2 26a9 aa61 779d  i.a...=...&..aw.
00000a90: 192b 07f7 fbe0 0e3d acb4 90db d01d ddf1  .+.....=........
00000aa0: 5064 6464 eb41 d464 1f82 0214 9b4f 8291  Pddd.A.d.....O..
00000ab0: 4661 1984 a539 bc31 435c 379b 1113 10d7  Fa...9.1C\7.....
00000ac0: 89f5 8fe1 48bd 29ab 3148 db15 f9bf 44b1  ....H.).1H....D.
00000ad0: eea0 49cd 019f 82fc 846f 71b0 7e14 8689  ..I......oq.~...
00000ae0: 4b56 3282 855a 0e84 4c1b eb3d e6eb b566  KV2..Z..L..=...f
00000af0: c9f5 deeb e69e f58d 9054 0e9b 73f8 bcbd  .........T..s...
00000b00: 691d 0032 0e7c 3e26 2d1f 7c1a 4e24 f876  i..2.|>&-.|.N$.v
00000b10: 8bcf 94f4 4009 8218 0eb0 ffcc e1d0 c70f  ....@...........
00000b20: eb83 c475 0ea7 73f3 bf3d 331f 3e86 f86c  ...u..s..=3.>..l
00000b30: 1251 7392 f673 7db1 df3c 969a 0f3e 1599  .Qs..s}..<...>..
00000b40: 89ac 88e4 0a80 e356 8797 e4b1 4c07 8326  .......V....L..&
00000b50: 9650 f869 38b0 f1e1 fdfa cc60 cfe0 ccfa  .P.i8......`....
00000b60: fafb 8d8f a1a7 c269 2172 2979 3df8 bc6f  .......i!r)y=..o
00000b70: 1181 f780 5388 a41c f0e9 2849 dc7e 574a  ....S.....(I.~WJ
00000b80: 36c0 d1dd e910 c587 e695 a029 42e8 e953  6..........)B..S
00000b90: 5601 c140 20b8 a90f 1382 c0b2 af86 dc82  V..@ ...........
00000ba0: a21b 2762 be43 26ba 4760 e2b2 75ff bf90  ..'b.C&.G`..u...
00000bb0: 5a06 7074 778a e343 cb72 c024 26c4 120e  Z.ptw..C.r.$&...
00000bc0: 87b8 cc01 ad87 160b 19c1 fb23 9073 c0ae  ...........#.s..
00000bd0: 5f05 d88d a6be 8991 018e fef9 ee56 b01b  _............V..
00000be0: 9589 d9ff 5438 57db 3b1d 240f 2457 0326  ....T8W.;.$.$W.&
00000bf0: 2cca 7aa0 e8fa fb31 5f3b 5668 004a 5c98  ,.z....1_;Vh.J\.
00000c00: 185b eaba 544f d939 60e3 b9de 2b73 5391  .[..TO.9`...+sS.
00000c10: b4e7 30ad e34d cbc2 7f45 a362 3dc0 ffa4  ..0..M...E.b=...
00000c20: 8740 60b5 a586 e471 4ca2 9a87 075a cda7  .@`....qL....Z..
00000c30: 1995 d430 ffae 137a 6d56 9a61 2007 c3d0  ...0...zmV.a ...
00000c40: b4cd 4bf7 fe38 d20e f018 12f0 b5e2 a213  ..K..8..........
00000c50: f8f8 30ea 85a4 a4c0 d833 c1c0 ca77 e225  ..0......3...w.%
00000c60: 53d6 ce0b 00c4 d285 504e 20da c7ae 525e  S.......PN ...R^
00000c70: 07a4 64db baad de9a ced9 f6c3 9446 e41a  ..d..........F..
00000c80: f1e7 e95d 891e ae05 ff83 1c4c ab6d 1652  ...].......L.m.R
00000c90: 806e 9c47 39e2 07da c8a8 c0cb 61b6 9776  .n.G9.......a..v
00000ca0: d849 0ab9 c09d 71d8 3a78 4924 fe86 8b52  .I....q.:xI$...R
00000cb0: 7cd7 aff5 4787 540f 2841 0483 816d 82c1  |...G.T.(A...m..
00000cc0: 60e4 27a6 95e1 6671 78a0 a07d 0ce9 f61d  `.'...fqx..}....
00000cd0: e42c 442e f693 f677 da68 48e2 81b4 b5ab  .,D....w.hH.....
00000ce0: 5f0f 5812 7f93 de29 8382 1eac 8c48 0fdf  _.X....).....H..
00000cf0: 9982 3bb5 c0d5 9b2b cbab abc3 d7ae 5d1b  ..;....+......].
00000d00: 5e5d 5d5e 31b1 b03f 199e 6eb1 d448 be51  ^]]^1..?..n..H.Q
00000d10: c73b 7dac bfcb 0c5c a6d4 b7c4 58c9 5d80  .;}....\....X.].
00000d20: 34bd d88d 6b74 2592 3f55 ac90 64dd b542  4...kt%.?U..d..B
00000d30: b121 b543 0f01 360c ac0e 4fb7 b550 24b4  .!.C..6...O..P$.
00000d40: b040 92f2 b5b4 5d9c 6e6e 6bf1 717f 922e  .@....].nnk.q...
00000d50: c4bf db0a 404c 77d0 e13f ea54 8797 2177  ....@Lw..?.T..!w
00000d60: 073a 2e8d 24fc 5330 29c7 8052 3e29 d543  .:..$.S0)..R>).C
00000d70: 4022 87e0 0a1b 0638 1d40 7115 02f9 9f88  @".....8.@q.....
00000d80: e1f5 10cb 6b9d 4598 0363 cce7 20f7 0465  ....k.E..c.. ..e
00000d90: a3e6 12fc 19d2 6405 3d74 5f96 e40f 174d  ......d.=t_....M
00000da0: 4149 c6b8 fc9d 280c 2843 d96d 4bad 20d6  AI....(.(C.mK. .
00000db0: 0122 b90c 33e7 41d3 8868 0039 5d23 3ec8  ."..3.A..h.9]#>.
00000dc0: 9dd6 44ae 3432 3e07 586e 757a 257a 088b  ..D.42>.Xnuz%z..
00000dd0: e203 5b40 5c24 2d16 728f d0d4 1c26 1f3b  ..[@\$-.r....&.;
00000de0: c821 9342 035a 0f56 86da f1c6 0324 b993  .!.B.Z.V.....$..
00000df0: 6fba b985 2477 6a9e 712c b526 ae3d 9551  o...$wj.q,.&.=.Q
00000e00: 09b0 4c74 d848 b11e 5602 1239 400b b957  ..Lt.H..V..9@..W
00000e10: 1847 2fee e82d 3f28 530a ffe8 c79c 5592  .G/..-?(S.....U.
00000e20: 3e54 9f27 7f7a c0e6 c66c 938e 35e4 9757  >T.'.z...l..5..W
00000e30: af5d a4a4 c287 deb7 4871 6726 c090 65ca  .]......Hqg&..e.
00000e40: 9700 cbc8 391b 898e 0f81 e0f2 f4de e540  ....9..........@
00000e50: 315e b8d4 0740 ecdf d329 4006 8801 28d6  1^...@...)@...(.
00000e60: 43cd f9b6 ef1f f638 d7b7 ae9c 05b9 7ada  C......8......z.
00000e70: b47c ad4d 1225 18db 6482 3e6f 9f5a 0eb0  .|.M.%..d.>o.Z..
00000e80: 0c34 5ad1 7a08 0696 a7c9 bd47 07e8 a0af  .4Z.z......G....
00000e90: 8ec4 4517 20f9 2c32 0e8a 1ffd 80e7 7dbf  ..E. .,2......}.
00000ea0: deab 7339 d919 e10f e190 504b ad0c b788  ..s9......PK....
00000eb0: 2561 b7f7 230d 15b5 0fd4 298d 89cc da69  %a..#.....)....i
00000ec0: 0aa9 8780 69d8 b767 3930 3607 7375 80b7  ....i..g906.su..
00000ed0: ab63 b016 02df c440 3cfa 01ab 1fdc 1c72  .c.....@<......r
00000ee0: 9909 96eb cef7 a690 d482 1729 82eb d121  ...........)...!
00000ef0: 50f9 852e 053d 343d a169 12ad 87e5 6654  P....=4=.i....fT
00000f00: 2a09 21b4 b340 16fe 270c ed85 5d6f e75b  *.!..@..'...]o.[
00000f10: 0196 9203 9d94 3a89 3af9 df89 f450 ed7b  ......:.:....P.{
00000f20: 45b8 ccfc a4f0 7a20 2cf6 6257 5b44 9fdb  E.....z ,.bW[D..
00000f30: 36ca aa3c fef7 e07c 2a3d 5c78 27c9 b32c  6..<...|*=\x'..,
00000f40: d3e1 e0f6 d762 1aa6 76ca 0132 b4cd 0e7d  .....b..v..2...}
00000f50: 8d5d 2ce7 7c24 b4d3 1c0c 24cf 8d4e 6ef6  .],.|$....$..Nn.
00000f60: 08e3 e4e9 ef64 5457 6b8a e13f 2875 bef9  .....dTWk..?(u..
00000f70: a1cb 49f0 98f9 aba9 c2af 82e8 2998 5994  ..I.........).Y.
00000f80: c0d5 7c66 28e9 6151 fc54 2f14 fcea c0ca  ..|f(.aQ.T/.....
00000f90: f48e ca9c 8256 87af 7371 72e4 56fb 0596  .....V..sqr.V...
00000fa0: f6ee f9fe b93b 4f9e 3cb9 33db 3fd1 de04  .....;O.<.3.?...
00000fb0: 24c4 78d6 3ad5 88f8 a497 85c4 f97c dbcd  $.x.:........|..
00000fc0: 21f3 8ecb eb21 8922 5644 8aa0 cf75 2756  !....!."VD...u'V
00000fd0: 1b5c 410f 7d57 c576 14e4 fb59 c100 1f35  .\A.}W.v...Y...5
00000fe0: 855f 146b c79d a976 a048 9cbc fb5d 8072  ._.k...v.H...].r
00000ff0: 2869 e1ea 7233 bbb3 5b8a 995b 8884 5384  (i..r3..[..[..S.
00001000: f7c7 84b2 2214 f470 ebb2 577c 5c90 c381  ...."..p..W|\...
00001010: e076 3679 cd62 d921 075b e758 1fd8 2799  .v6y.b.!.[.X..'.
00001020: 0795 40e0 db18 ed1d 76fe b3f8 1e0e a116  ..@.....v.......
00001030: 9e84 a58a 10ba f974 2322 afac 54eb ce21  .......t#"..T..!
00001040: 053d dcef 10db fa90 5a0d 0423 c7c5 0ecb  .=......Z..#....
00001050: 8eb6 76b2 05c4 7e31 1ef4 cdc8 1ca5 0001  ..v...~1........
00001060: ab5f b9f0 4bf4 c44b 2e20 1f22 de26 8e7d  ._..K..K. .".&.}
00001070: ada0 87a9 0e89 fde0 5b0d 4452 aa36 cb0e  ........[.DR.6..
00001080: 3974 4521 0760 3ce8 122d c928 0f10 4206  9tE!.`<..-.(..B.
00001090: 51f5 80d8 ce27 3d52 457c 1042 8474 db26  Q....'=RE|.B.t.&
000010a0: 495f ea4e 9477 1e94 f450 2fd1 43db 7244  I_.N.w...P/.C.rD
000010b0: 0fab 12f3 8162 fbc0 73ac 1cd4 131f 5036  .....b..s.....P6
000010c0: e514 c908 bb2e ea36 d5d0 d0e0 a995 0882  .......6........
000010d0: 5bbc 2a22 18e6 7f2f 28ef 1890 a1ca ebbf  [.*".../(.......
000010e0: 0a7a e8af b78a eda8 6641 0f94 e4b8 b0da  .z......fA......
000010f0: aedc 0751 907f f0e3 2415 f2aa 979f 05a3  ...Q....$.......
00001100: cebf dc3c 30fc c4d7 8f7e 78ec 46ee d113  ...<0....~x.F...
00001110: 0e8d 08f4 5544 12a1 531f 2965 00c7 0063  ....UD..S.)e...c
00001120: a5a4 ed2c fe5b a891 8cba 9c1b 6b02 5190  ...,.[......k.Q.
00001130: 7d80 6d20 bc0b d1de 6ba3 b61d a9b6 7b9c  }.m ....k.....{.
00001140: 20be 5a58 03b7 bf26 3cf2 457a 02c1 105f   .ZX...&<.Ez..._
00001150: 69c0 c65b b1bf 9418 3d19 f87e d600 94d8  i..[....=..~....
00001160: d5d3 a120 7ff3 ca22 f1a3 afdc 0251 9019  ... ...".....Q..
00001170: 8b51 92d4 4cf9 8941 31e2 5781 369f 056a  .Q..L..A1.W.6..j
00001180: 1aff c683 5bb5 b973 4533 b427 c299 a1d0  ....[..sE3.'....
00001190: ef9e f5d1 94d8 8e0a f37a 6881 e2e3 c237  .........zh....7
000011a0: d70a a220 2726 7721 73f5 f2b6 b797 dace  ... '&w!s.......
000011b0: 2048 765b d6d6 b340 8f1a 3cb2 65bc c110   Hv[...@..<.e...
000011c0: 66d3 85e3 2e50 fd53 3029 6701 86a6 49bb  f....P.S0)g...I.
000011d0: 5d62 4799 043d 58c4 cdcb de29 1005 86e2  ]bG..=X....)....
000011e0: d87c 6327 e51f 7831 725d b5ea a79e 3ac2  .|c'..x1r]....:.
000011f0: 4dbc 0000 b592 977d f103 7393 dd7a b95d  M......}..s..z.]
00001200: fef9 d4b5 8c4c 615e 6e92 164f 57c3 e160  .....La^n..OW..`
00001210: 5064 c6f0 30de d16e 1005 2762 65ee 9e91  Pd..0..n..'be...
00001220: dbd6 bdd6 c889 f192 7b57 f05b ee15 18ff  ........{W.[....
00001230: 5ebc 087e 9d5e fd04 88db 35ee 7b03 ab07  ^..~.^....5.{...
00001240: fda4 8da1 043d 5858 7b12 61d7 528c fd5d  .....=XX{.a.R..]
00001250: 34c7 c591 186c 6ec3 da52 dd8d 4c24 eafd  4....ln..R..L$..
00001260: 3944 786a 9f03 0050 2b79 cd3d 01a9 2084  9Dxj...P+y.=.. .
00001270: 1dcd 743f 5075 16c1 af7f c08d 150a f624  ..t?Pu.........$
00001280: 460f d659 7d14 a745 65ec 6c9b 0cf9 4dc5  F..Y}..Ee.l...M.
00001290: 79c8 8876 fabb c701 f70c 8c1b f54a d48e  y..v.........J..
000012a0: 7d7a fc57 02e9 3b71 60c9 4737 1080 61d2  }z.W..;q`.G7..a.
000012b0: 2e8e 0fac 1e78 1fe6 a2f8 bcb0 3ed9 bf1e  .....x......>...
000012c0: d2b3 7363 68f4 a7c9 8a0c e119 989a e641  ..sch..........A
000012d0: 27e1 7fc4 9d18 6e0f f21d 396c 12d1 8532  '.....n...9l...2
000012e0: e772 d432 5b59 6a00 689a 24f9 4375 f32f  .r.2[Yj.h.$.Cu./
000012f0: 821e a6c5 7aa0 27f5 fb55 43d9 c918 b9fc  ....z.'..UC.....
00001300: f8b7 e406 ec11 41dc 309b 3d1e eec4 78dd  ......A.0.=...x.
00001310: 805e d91d c62c 5063 2864 825d a60e 45e4  .^...,Pc(d.]..E.
00001320: 1e51 880f 244f 55f3 5f11 2b26 189c 96d4  .Q..$OU._.+&....
00001330: 176f 9bf6 e552 6765 97c6 7ceb ce51 a382  .o...Rge..|..Q..
00001340: 207e 779a dd5c cdd9 84de eaef 1cdc 9944   ~w..\.........D
00001350: 40de bd7e a757 ad22 8a32 f1f9 a424 3efc  @..~.W.".2...$>.
00001360: b311 1675 7278 20f2 3a82 3206 6359 7169  ...urx .:.2.cYqi
00001370: 5a3c a4dd bb09 c2bf 701b 80db 0be8 9705  Z<......p.......
00001380: 7b3e cafb 1942 830b 4579 fc2b 22ed 8472  {>...B..Ey.+"..r
00001390: 7d21 8c89 f065 7760 1542 911e ee2a ea41  }!...ew`.B...*.A
000013a0: 5f9e cd52 599e 9f69 d82a 284a f22b 2bf2  _..RY..i.*(J.++.
000013b0: e242 0c7b 1144 c378 1300 bf3d 430b c2bd  .B.{.D.x...=C...
000013c0: 214d 2202 c256 5ec7 1c40 521e ef7d 707c  !M"..V^..@R..}p|
000013d0: 436b 9216 eba1 ede6 7a58 5815 26d2 8377  Ck......zXX.&..w
000013e0: 5149 0f86 b282 942d e32b 292d 378f a5a0  QI.....-.+)-7...
000013f0: 282d ae2c bbdd 7288 af94 0461 de29 8865  (-.,..r....a.).e
00001400: 32d2 15b3 76f4 61fc d8f8 5644 460e c030  2...v.a...VDF..0
00001410: 26c9 1f6e dcfb 2a72 5e06 c586 14f4 8eb6  &..n..*r^.......
00001420: 2bc9 21ee 6709 d38c 4a55 46cf d691 f1a6  +.!.g...JUF.....
00001430: 162d 88eb ac20 a434 5b30 9bdc 05b2 629e  .-... .4[0....b.
00001440: 3729 fb74 1806 7c22 bffa fc8d 1957 2481  7).t..|".....W$.
00001450: 089a c409 a543 490f f905 f13f 3896 91a5  .....CI....?8...
00001460: ec43 b89f bd51 1684 acce 109e 0752 e1fe  .C...Q.......R..
00001470: ca0a ac1e 189a 12c5 8799 a1f7 c884 d271  ...............q
00001480: 19af 8792 cfe2 5f0e ac27 8770 2a7d 22a7  ......_..'.p*}".
00001490: d2e3 5ec3 1f19 1e41 10f2 e869 bb82 3b4b  ..^....A...i..;K
000014a0: 33e3 f6de 0e76 7f75 bf54 0ff7 8684 8799  3....v.u.T......
000014b0: 576b 8404 c2d6 81ef 5f9c 5589 2f77 1631  Wk......_.U./w.1
000014c0: 614b 8b7a 19fe d77c 6b0b 5965 e043 043d  aK.z...|k.Ye.C.=
000014d0: 8b75 eae3 f489 7bec 7efb 29d1 7c14 55d5  .u....{.~.).|.U.
000014e0: 766f 881d 3b47 4c40 d0f5 f358 c3a9 540d  vo..;GL@...X..T.
000014f0: e181 e3b4 52b7 f3f7 1ea7 fbf1 6d45 1f42  ....R.......mE.B
00001500: 1622 207f d1b3 7102 ab88 b85c 2252 6404  ." ...q....\"Rd.
00001510: 68e6 eb69 525c 5fb8 b8be 9edc b166 9801  h..iR\_......f..
00001520: a0ba a028 230f 515f f1f3 103e 761e c2fd  ...(#.Q_...>v...
00001530: 48d9 a994 121c b6ec e540 35c4 e185 f0a4  H........@5.....
00001540: 2c80 e67e 878d 92e8 c1ec e633 4a51 0201  ,..~.......3JQ..
00001550: 1d58 c33a 4725 c705 e6de d688 1d46 3efd  .X.:G%.......F>.
00001560: 4b97 d9ff ec39 785e eb56 e865 48cd 29a1  K....9x^.V.eH.).
00001570: d080 8e1f f116 6e71 bc85 50ec 9ece 5be2  ......nq..P...[.
00001580: 7520 d5ec 3536 f683 87e5 b70f 48c7 15dc  u ..56......H...
00001590: a7cd 5291 1e50 db84 faf8 df88 eae6 c13a  ..R..P.........:
000015a0: a261 e10d 788d 6a7f 131b e213 4370 ed84  .a..x.j.....Cp..
000015b0: 1953 db2c deb0 3b13 577e 8c2e 391b a0e9  .S.,..;.W~..9...
000015c0: bbec 15fb d59c 1ed8 dc49 3e12 63eb eac6  .........I>.c...
000015d0: e921 bead 973d 5cdc 5a12 1e31 ffd9 c58e  .!...=\.Z..1....
000015e0: c83c 7ef4 0691 4538 67f8 3bbf 68bb 92a4  .<~...E8g.;.h...
000015f0: ec24 77aa aa22 8e9e 0668 2e8c 0a7a a06a  .$w.."...h...z.j
00001600: a887 43a2 6952 714b cbde 381f 1757 f9a3  ..C.iRqK..8..W..
00001610: a750 2f2f b222 a61c 55dd 3c53 4710 7ef7  .P//."..U.<SG.~.
00001620: b3c7 840c 2ed3 4610 101d 1aa4 9d52 5044  ......F......RPD
00001630: 661c ddde c94d 0748 5a17 45f7 796b 7c7f  f....M.HZ.E.yk|.
00001640: bacc 7c2e 2d2e a948 488f c5cd 4d9b 2849  ..|.-..HH...M.(I
00001650: 4d97 47c9 2e2b 9f43 fdca 3d29 e771 7b94  M.G..+.C..=).q{.
00001660: 6b0c d4e4 1407 a5a8 88f4 b829 3f53 3109  k..........)?S1.
00001670: a5fe 8e4d d043 35e4 f4c0 5d5a 93cd d442  ...M.C5...]Z...B
00001680: ef92 3e4e 6ee2 454f 3e6a dd98 f0e6 c39f  ..>Nn.EO>j......
00001690: 2e82 0733 2f85 3023 7868 720c 6031 9c8a  ...3/.0#xhr.`1..
000016a0: 8fd4 32f9 f33d 34bc 6b6a 5e6d ea81 3f29  ..2..=4.kj^m..?)
000016b0: 858a 9372 74b5 2748 7c40 cf93 769f 131e  ...rt.'H|@..v...
000016c0: ae6e be37 84ae 3943 262c d2f1 a17f d93b  .n.7..9C&,.....;
000016d0: bb9f a6ce 388e d38e 7779 53a6 02e2 cb36  ....8...wyS....6
000016e0: b739 9ec3 c59e 1e0f e5f4 252d 6555 d256  .9........%-eU.V
000016f0: b394 f48a 86c9 2493 0c5a 2161 82ae bc86  ......$..Z!a....
00001700: a838 255a 301d 1a50 8105 6563 61b8 251b  .8%Z0..P..eca.%.
00001710: 178e 0b16 6f74 57dc 2d53 e3c5 b2f8 4fec  ....otW.-S....O.
00001720: 392d 9cf3 3c3d e7c1 d20a 2d65 9f25 cbd6  9-..<=....-e.%..
00001730: c584 a55f 7ecf effd 370e e8e4 2744 d9f7  ..._~...7...'D..
00001740: 5dd5 eb0b 5a16 d382 a007 73d9 f27c b8ec  ]...Z.....s..|..
00001750: 598e 0d50 6c60 c217 b314 d80d e4cc f178  Y..Pl`.........x
00001760: e25e b211 e46c 270d 37d1 706a e0ef d601  .^...l'.7.pj....
00001770: 2a87 13a0 4382 d622 75d5 c133 f805 6fb3  *...C.."u..3..o.
00001780: 389f 440e e540 7e24 89f4 9092 99ae 106b  8.D..@~$.......k
00001790: 7562 8a98 952b e24a 58d6 5a7e 7d12 b711  ub...+.JX.Z~}...
000017a0: c6fb 0d89 1c6c d01c 88e1 363d 96a0 7ca4  .....l....6=..|.
000017b0: 3187 3c27 9f18 6160 8bb5 9248 0f29 6907  1.<'..a`...H.)i.
000017c0: 809c 5e6c b7bb 7376 c2aa 21f5 f0e5 f27c  ..^l..sv..!....|
000017d0: 04e7 a3a4 7cc4 c346 4025 3bce aee5 0eca  ....|..F@%;.....
000017e0: 0eca f64e 2c41 e99c eeb0 053d a797 f3ab  ...N,A.....=....
000017f0: 352d 2994 aaa4 1476 1332 411f 0187 809c  5-)....v.2A.....
00001800: ba3e 3bde 2ef6 8fd5 46bc 17b8 7da0 851a  .>;.....F...}...
00001810: 449b e19a 6d23 71bd a9a1 a664 289b 2f1a  D...m#q....d(./.
00001820: 1911 279a 6193 8693 c894 14e4 296e f3be  ..'.a.......)n..
00001830: 942d 4aae 520c eeaf 344a bfe2 26b8 d43f  .-J.R...4J..&..?
00001840: 6093 0eda 8b7a a013 b677 cb7e ad6b ad31  `....z...w.~.k.1
00001850: c6f8 b996 a987 6909 083d d110 6393 46de  ......i..=..c.F.
00001860: c9ec 1b63 efab 8bfb 726a 910d dc83 7095  ...c....rj....p.
00001870: 31e0 8b8d afbf e808 5909 8d19 3f68 ef56  1.......Y...?h.V
00001880: 3824 a43c faea f503 3a25 71cb ee1e a475  8$.<....:%q....u
00001890: 50da b104 048a b488 656b a8bf 1c8a 1106  P.......ek......
000018a0: e5c1 28dc 5a09 6bca 327c faee 7393 69f6  ..(.Z.k.2|..s.i.
000018b0: f184 0d71 eca5 c713 5242 f05a d4e2 a2cf  ...q....RB.Z....
000018c0: 8d20 74a1 b86c 49df 390c 1009 56ff d945  . t..lI.9...V..E
000018d0: c950 f662 13de 9653 3356 629a d5ed 9152  .P.b...S3Vb....R
000018e0: 1050 3f94 7c97 84d2 14dd 6cd5 1cde 66cc  .P?.|.....l...f.
000018f0: 4293 a97e faf1 8d89 e579 e178 946f 11ad  B..~.....y.x.o..
00001900: c3bf 555f df84 a86f 1d1d fc6d d123 dc30  ..U_...o...m.#.0
00001910: c620 c71d 11c6 ca1e 4067 7f5c 1aeb 3272  . ......@g.\..2r
00001920: 281d 102e 8e15 f5b0 929b c38a 5a7f 5460  (...........Z.T`
00001930: 4d94 8a0f 866a ab3a 9478 6547 ae08 7c10  M....j.:.xeG..|.
00001940: 0161 3199 1874 2d63 f4d2 e8ad d626 46b8  .a1..t-c.....&F.
00001950: 0f14 a202 71aa f5d2 6f9e 3049 b817 f181  ....q...o.0I....
00001960: 4796 8363 20b1 2a1b b4a5 41ed d886 39a8  G..c .*...A...9.
00001970: 4309 4aac 7843 7601 7127 8713 60f7 ec1b  C.J.xCv.q'..`...
00001980: 6747 2150 a26e cece 3161 08df be49 d002  gG!P.n..1a...I..
00001990: 4382 f4c1 d40f 2e92 92a8 f511 8a30 707f  C............0p.
000019a0: 3524 54f8 b98f e250 5ed3 6377 0096 ac66  5$T....P^.cw...f
000019b0: ecc1 20db 6aa1 7080 37ee 2778 3780 b729  .. .j.p.7.'x7..)
000019c0: b9db f135 4ff2 c9b5 d284 2441 2ae2 16ae  ...5O.....$A*...
000019d0: 08ed 9ac1 46fa 66b7 25ef 0514 cb68 c492  ....F.f.%....h..
000019e0: 3093 6633 3e96 44ce e570 de46 456d 2770  0.f3>.D..p.FEm'p
000019f0: 6379 841c a6b5 1bb7 e921 1339 8224 8883  cy.......!.9.$..
00001a00: 74e4 d402 03ed dea9 b5c2 cf94 cda4 5845  t.............XE
00001a10: c958 432d 2ba5 69fb 6dab fd61 3ed9 602f  .XC-+.i.m..a>.`/
00001a20: d4f6 2455 460a 23b3 0828 e3ef e378 865d  ..$UF.#..(...x.]
00001a30: 8f24 5a7f ab75 7b30 455c aa80 c43d c700  .$Z..u{0E\...=..
00001a40: 1088 7f2e a7f8 2d9a 0361 9412 3062 2147  ......-..a..0b!G
00001a50: 83aa fde4 781a c2f8 40f9 9c71 62d4 7037  ....x...@..qb.p7
00001a60: 6827 826a a805 7912 eba0 821d fcf7 5fcf  h'.j..y......._.
00001a70: bc47 cc54 0c32 c46e b693 bd6b 2982 96a2  .G.T.2.n...k)...
00001a80: dab4 ffe1 863e 4c0f a8a3 366c 75af 1bab  .....>L...6lu...
00001a90: 7a1b 826b bd93 6105 a312 f980 46d7 dd4a  z..k..a.....F..J
00001aa0: 3b0f 23b7 12d0 343b f3e4 a57b dee7 11b7  ;.#...4;...{....
00001ab0: bb12 c186 765c 05a8 e46f ce6f 57ea 41da  ....v\...o.oW.A.
00001ac0: 2fc0 9c51 8aaa 2a9e 5ba5 eaae 1872 4a4b  /..Q..*.[....rJK
00001ad0: 0fe6 92f5 c110 87fa 28f8 e75a 783b 6422  ........(..Zx;d"
00001ae0: 46d7 f4ca 7ce1 1932 1358 d252 029d 2a6d  F...|..2.X.R..*m
00001af0: 8e6f 8744 da4e ea52 d221 4e2b 097b 413c  .o.D.N.R.!N+.{A<
00001b00: 1472 65b5 5f50 dacf ca72 6d5d 0024 c7d2  .re._P...rm].$..
00001b10: 5e5a d28e 4e57 6f9f 8be7 7983 16ae a235  ^Z..NWo...y....5
00001b20: f03c 1702 fd83 9694 8b49 37d9 3170 ecc9  .<.......I7.1p..
00001b30: b2c7 e711 8fee e08e c445 7f1c 6dc4 8ed2  .........E..m...
00001b40: 12fa e57b 8781 0830 2403 e109 cf49 41fd  ...{...0$....IA.
00001b50: 7892 4618 785a 9f4e 5d7b ef43 6f9b 8b37  x.F.xZ.N]{.Co..7
00001b60: ea05 8cbc abcd fb60 bce7 2a62 ecaf 6b9d  .......`..*b..k.
00001b70: ac91 c31f 1516 ea50 cdfc 4a99 2089 50d2  .......P..J. .P.
00001b80: 322c d8e8 0c6c e041 a1d4 34b5 3a23 3333  2,...l.A..4.:#33
00001b90: 77a7 c89e cccc 0cb5 f061 eeae d2fc 2240  w........a...."@
00001ba0: a587 9532 9468 6ecd 4636 1493 6327 7ca7  ...2.hn.F6..c'|.
00001bb0: 9281 5025 e008 52b4 a41d 06af a1ce 1fe8  ..P%..R.........
00001bc0: 1d9b 1318 eb0d f8eb b05a f155 f4a8 f090  .........Z.U....
